dept_name,emp_no,gender,calender_year,from_date,to_date,Active_Working
"Customer Service",111946,M,1992,1995-02-01,2000-01-31,0
"Customer Service",111946,M,1993,1995-02-01,2000-01-31,0
"Customer Service",111946,M,1994,1995-02-01,2000-01-31,0
"Customer Service",111946,M,1995,1995-02-01,2000-01-31,1
"Customer Service",111946,M,1996,1995-02-01,2000-01-31,1
"Customer Service",111946,M,1997,1995-02-01,2000-01-31,1
"Customer Service",111946,M,1998,1995-02-01,2000-01-31,1
"Customer Service",111946,M,1999,1995-02-01,2000-01-31,1
"Customer Service",111946,M,2000,1995-02-01,2000-01-31,1
"Customer Service",111947,M,1990,1996-02-01,2001-01-30,0
"Customer Service",111947,M,1991,1996-02-01,2001-01-30,0
"Customer Service",111947,M,1992,1996-02-01,2001-01-30,0
"Customer Service",111947,M,1993,1996-02-01,2001-01-30,0
"Customer Service",111947,M,1994,1996-02-01,2001-01-30,0
"Customer Service",111947,M,1995,1996-02-01,2001-01-30,0
"Customer Service",111947,M,1996,1996-02-01,2001-01-30,1
"Customer Service",111947,M,1997,1996-02-01,2001-01-30,1
"Customer Service",111947,M,1998,1996-02-01,2001-01-30,1
"Customer Service",111947,M,1999,1996-02-01,2001-01-30,1
"Customer Service",111947,M,2000,1996-02-01,2001-01-30,1
"Customer Service",111948,F,1990,1997-01-31,2002-01-30,0
"Customer Service",111948,F,1991,1997-01-31,2002-01-30,0
"Customer Service",111948,F,1992,1997-01-31,2002-01-30,0
"Customer Service",111948,F,1993,1997-01-31,2002-01-30,0
"Customer Service",111948,F,1994,1997-01-31,2002-01-30,0
"Customer Service",111948,F,1995,1997-01-31,2002-01-30,0
"Customer Service",111948,F,1996,1997-01-31,2002-01-30,0
"Customer Service",111948,F,1997,1997-01-31,2002-01-30,1
"Customer Service",111948,F,1998,1997-01-31,2002-01-30,1
"Customer Service",111948,F,1999,1997-01-31,2002-01-30,1
"Customer Service",111948,F,2000,1997-01-31,2002-01-30,1
"Customer Service",111949,M,1990,1992-01-22,1998-01-20,0
"Customer Service",111949,M,1991,1992-01-22,1998-01-20,0
"Customer Service",111949,M,1992,1992-01-22,1998-01-20,1
"Customer Service",111949,M,1993,1992-01-22,1998-01-20,1
"Customer Service",111949,M,1994,1992-01-22,1998-01-20,1
"Customer Service",111949,M,1995,1992-01-22,1998-01-20,1
"Customer Service",111949,M,1996,1992-01-22,1998-01-20,1
"Customer Service",111949,M,1997,1992-01-22,1998-01-20,1
"Customer Service",111949,M,1998,1992-01-22,1998-01-20,1
"Customer Service",111949,M,1999,1992-01-22,1998-01-20,0
"Customer Service",111949,M,2000,1992-01-22,1998-01-20,0
"Customer Service",111950,F,1990,1993-08-25,1998-08-24,0
"Customer Service",111950,F,1991,1993-08-25,1998-08-24,0
"Customer Service",111950,F,1992,1993-08-25,1998-08-24,0
"Customer Service",111950,F,1993,1993-08-25,1998-08-24,1
"Customer Service",111950,F,1994,1993-08-25,1998-08-24,1
"Customer Service",111950,F,1995,1993-08-25,1998-08-24,1
"Customer Service",111950,F,1996,1993-08-25,1998-08-24,1
"Customer Service",111950,F,1997,1993-08-25,1998-08-24,1
"Customer Service",111950,F,1998,1993-08-25,1998-08-24,1
"Customer Service",111950,F,1999,1993-08-25,1998-08-24,0
"Customer Service",111950,F,2000,1993-08-25,1998-08-24,0
"Customer Service",111951,F,1990,1990-06-24,1998-06-22,1
"Customer Service",111951,F,1991,1990-06-24,1998-06-22,1
"Customer Service",111951,F,1992,1990-06-24,1998-06-22,1
"Customer Service",111951,F,1993,1990-06-24,1998-06-22,1
"Customer Service",111951,F,1994,1990-06-24,1998-06-22,1
"Customer Service",111951,F,1995,1990-06-24,1998-06-22,1
"Customer Service",111951,F,1996,1990-06-24,1998-06-22,1
"Customer Service",111951,F,1997,1990-06-24,1998-06-22,1
"Customer Service",111951,F,1998,1990-06-24,1998-06-22,1
"Customer Service",111951,F,1999,1990-06-24,1998-06-22,0
"Customer Service",111951,F,2000,1990-06-24,1998-06-22,0
"Customer Service",111952,M,1990,1994-05-29,2000-05-27,0
"Customer Service",111952,M,1991,1994-05-29,2000-05-27,0
"Customer Service",111952,M,1992,1994-05-29,2000-05-27,0
"Customer Service",111952,M,1993,1994-05-29,2000-05-27,0
"Customer Service",111952,M,1994,1994-05-29,2000-05-27,1
"Customer Service",111952,M,1995,1994-05-29,2000-05-27,1
"Customer Service",111952,M,1996,1994-05-29,2000-05-27,1
"Customer Service",111952,M,1997,1994-05-29,2000-05-27,1
"Customer Service",111952,M,1998,1994-05-29,2000-05-27,1
"Customer Service",111952,M,1999,1994-05-29,2000-05-27,1
"Customer Service",111952,M,2000,1994-05-29,2000-05-27,1
"Customer Service",112000,M,1990,1998-05-29,2000-06-23,0
"Customer Service",112000,M,1991,1998-05-29,2000-06-23,0
"Customer Service",112000,M,1992,1998-05-29,2000-06-23,0
"Customer Service",112000,M,1993,1998-05-29,2000-06-23,0
"Customer Service",112000,M,1994,1998-05-29,2000-06-23,0
"Customer Service",112000,M,1995,1998-05-29,2000-06-23,0
"Customer Service",112000,M,1996,1998-05-29,2000-06-23,0
"Customer Service",112000,M,1997,1998-05-29,2000-06-23,0
"Customer Service",112000,M,1998,1998-05-29,2000-06-23,1
"Customer Service",112000,M,1999,1998-05-29,2000-06-23,1
"Customer Service",112000,M,2000,1998-05-29,2000-06-23,1
"Customer Service",112001,F,1990,1999-05-29,2000-06-27,0
"Customer Service",112001,F,1991,1999-05-29,2000-06-27,0
"Customer Service",112001,F,1992,1999-05-29,2000-06-27,0
"Customer Service",112001,F,1993,1999-05-29,2000-06-27,0
"Customer Service",112001,F,1994,1999-05-29,2000-06-27,0
"Customer Service",112001,F,1995,1999-05-29,2000-06-27,0
"Customer Service",112001,F,1996,1999-05-29,2000-06-27,0
"Customer Service",112001,F,1997,1999-05-29,2000-06-27,0
"Customer Service",112001,F,1998,1999-05-29,2000-06-27,0
"Customer Service",112001,F,1999,1999-05-29,2000-06-27,1
"Customer Service",112001,F,2000,1999-05-29,2000-06-27,1
"Customer Service",112002,F,1990,1999-05-29,2002-01-22,0
"Customer Service",112002,F,1991,1999-05-29,2002-01-22,0
"Customer Service",112002,F,1992,1999-05-29,2002-01-22,0
"Customer Service",112002,F,1993,1999-05-29,2002-01-22,0
"Customer Service",112002,F,1994,1999-05-29,2002-01-22,0
"Customer Service",112002,F,1995,1999-05-29,2002-01-22,0
"Customer Service",112002,F,1996,1999-05-29,2002-01-22,0
"Customer Service",112002,F,1997,1999-05-29,2002-01-22,0
"Customer Service",112002,F,1998,1999-05-29,2002-01-22,0
"Customer Service",112002,F,1999,1999-05-29,2002-01-22,1
"Customer Service",112002,F,2000,1999-05-29,2002-01-22,1
"Customer Service",112003,F,1990,2000-05-29,2008-10-14,0
"Customer Service",112003,F,1991,2000-05-29,2008-10-14,0
"Customer Service",112003,F,1992,2000-05-29,2008-10-14,0
"Customer Service",112003,F,1993,2000-05-29,2008-10-14,0
"Customer Service",112003,F,1994,2000-05-29,2008-10-14,0
"Customer Service",112003,F,1995,2000-05-29,2008-10-14,0
"Customer Service",112003,F,1996,2000-05-29,2008-10-14,0
"Customer Service",112003,F,1997,2000-05-29,2008-10-14,0
"Customer Service",112003,F,1998,2000-05-29,2008-10-14,0
"Customer Service",112003,F,1999,2000-05-29,2008-10-14,0
"Customer Service",112003,F,2000,2000-05-29,2008-10-14,1
"Customer Service",112004,M,1990,2000-05-29,2009-01-15,0
"Customer Service",112004,M,1991,2000-05-29,2009-01-15,0
"Customer Service",112004,M,1992,2000-05-29,2009-01-15,0
"Customer Service",112004,M,1993,2000-05-29,2009-01-15,0
"Customer Service",112004,M,1994,2000-05-29,2009-01-15,0
"Customer Service",112004,M,1995,2000-05-29,2009-01-15,0
"Customer Service",112004,M,1996,2000-05-29,2009-01-15,0
"Customer Service",112004,M,1997,2000-05-29,2009-01-15,0
"Customer Service",112004,M,1998,2000-05-29,2009-01-15,0
"Customer Service",112004,M,1999,2000-05-29,2009-01-15,0
"Customer Service",112004,M,2000,2000-05-29,2009-01-15,1
